"ORDER_ID","POINT_ID1","POINT_ID2","POINT_ID3","POINT_ID4","POINT_ID5","Program_ID","LŽå–¼","ASŒ_–ñID","”„ã“ú","Šm’è“ú","WŒv“ú","•ñV‘ÎÛ’•¶‹àŠz","¬Œ÷•ñVŠz","Šm’èƒtƒ‰ƒO"
"240320435675","63","","","","","s00000022946001","‚`‚f‚n‚c‚`Q‚b‚n‚l‚o‚`‚m‚xQ‚o‚s‚dQ‚k‚s‚c","230707519025","2024-03-20 04:45:32","0000-00-00 00:00:00","2024-03-21 00:00:00",49766,1990.00,""
"240320458921","460","","","","","s00000017525001","Š”Ž®‰ïŽÐƒCƒ“ƒe[ƒW","230707519578","2024-03-20 20:55:38","0000-00-00 00:00:00","2024-03-21 00:00:00",1,145.00,""
"240320453308","2668","","","","","s00000023528001","‚q‚n‚`‚c‚f‚d‚sQ‚a‚t‚r‚h‚m‚d‚r‚rQ‚o‚s‚dD‚k‚s‚cD","230126401625","2024-03-20 17:15:55","0000-00-00 00:00:00","2024-03-21 00:00:00",2004,300.00,""
"240320447276","2704","","","","","s00000018263001","Š”Ž®‰ïŽÐ‚l‚dƒ‚ƒoƒCƒ‹","230130471336","2024-03-20 15:08:20","0000-00-00 00:00:00","2024-03-21 00:00:00",1,5000.00,""
"240320432506","232","","","","","s00000022946001","‚`‚f‚n‚c‚`Q‚b‚n‚l‚o‚`‚m‚xQ‚o‚s‚dQ‚k‚s‚c","230707519025","2024-03-20 00:00:18","0000-00-00 00:00:00","2024-03-21 00:00:00",7320,292.00,""
"240320441777","415","","","","","s00000011012001","Š”Ž®‰ïŽÐƒPƒCƒhƒŠ[ƒ€ƒX","230707519778","2024-03-20 11:51:10","0000-00-00 00:00:00","2024-03-21 00:00:00",1,100.00,""
"240320435185","2687","","","","","s00000022946001","‚`‚f‚n‚c‚`Q‚b‚n‚l‚o‚`‚m‚xQ‚o‚s‚dQ‚k‚s‚c","230707519025","2024-03-20 04:00:49","0000-00-00 00:00:00","2024-03-21 00:00:00",5158,206.00,""
"240320457188","415","","","","","s00000022946001","‚`‚f‚n‚c‚`Q‚b‚n‚l‚o‚`‚m‚xQ‚o‚s‚dQ‚k‚s‚c","230707519025","2024-03-20 20:00:32","0000-00-00 00:00:00","2024-03-21 00:00:00",6922,276.00,""
"240320440038","2840","","","","","s00000017525001","Š”Ž®‰ïŽÐƒCƒ“ƒe[ƒW","230707519578","2024-03-20 10:37:52","0000-00-00 00:00:00","2024-03-21 00:00:00",1,145.00,""
"240320449054","311","","","","","s00000009640002","ƒLƒ‰ƒbƒg","230125386197","2024-03-20 16:14:06","0000-00-00 00:00:00","2024-03-21 00:00:00",4118,82.00,""
"240320439095","1142","","","","","s00000006576005","Š”Ž®‰ïŽÐƒpƒ€","230130471886","2024-03-20 09:45:02","0000-00-00 00:00:00","2024-03-21 00:00:00",230,230.00,""
"240320445083","2826","","","","","s00000014283002","‚a‚‚‚‹‚‰‚Ž‚‡D‚ƒ‚‚","240112037038","2024-03-20 14:01:13","0000-00-00 00:00:00","2024-03-21 00:00:00",31752,1270.00,""
"240320438752","714","","","","","s00000020949005","ƒnƒRƒuŠ”Ž®‰ïŽÐ","231023560844","2024-03-20 10:30:20","0000-00-00 00:00:00","2024-03-21 00:00:00",1,3000.00,""
"240320433361","1285","","","","","s00000022946001","‚`‚f‚n‚c‚`Q‚b‚n‚l‚o‚`‚m‚xQ‚o‚s‚dQ‚k‚s‚c","230707519025","2024-03-20 00:45:24","0000-00-00 00:00:00","2024-03-21 00:00:00",52442,2097.00,""
"240320460641","2350","","","","","s00000014283002","‚a‚‚‚‹‚‰‚Ž‚‡D‚ƒ‚‚","240112037038","2024-03-20 22:01:25","0000-00-00 00:00:00","2024-03-21 00:00:00",77706,3108.00,""
"240320456706","311","","","","","s00000009640002","ƒLƒ‰ƒbƒg","230125386197","2024-03-20 19:38:57","0000-00-00 00:00:00","2024-03-21 00:00:00",4118,82.00,""
"240320449752","414","","","","","s00000012309003","Š”Ž®‰ïŽÐƒAƒCEƒOƒ[","230125386253","2024-03-20 16:37:08","0000-00-00 00:00:00","2024-03-21 00:00:00",1,2700.00,""
"240320435107","186","","","","","s00000022946001","‚`‚f‚n‚c‚`Q‚b‚n‚l‚o‚`‚m‚xQ‚o‚s‚dQ‚k‚s‚c","230707519025","2024-03-20 04:00:48","0000-00-00 00:00:00","2024-03-21 00:00:00",6308,252.00,""
"240320438642","126","","","","","s00000017752002","ƒŒƒ“ƒYƒ‰ƒ{","230706502209","2024-03-20 10:26:54","0000-00-00 00:00:00","2024-03-21 00:00:00",8414,504.00,""
"240320452572","436","","","","","s00000023528001","‚q‚n‚`‚c‚f‚d‚sQ‚a‚t‚r‚h‚m‚d‚r‚rQ‚o‚s‚dD‚k‚s‚cD","230126401625","2024-03-20 17:12:32","0000-00-00 00:00:00","2024-03-21 00:00:00",5833,58.00,""
"240320457232","2633","","","","","s00000022946001","‚`‚f‚n‚c‚`Q‚b‚n‚l‚o‚`‚m‚xQ‚o‚s‚dQ‚k‚s‚c","230707519025","2024-03-20 20:00:31","0000-00-00 00:00:00","2024-03-21 00:00:00",54834,2193.00,""
"240320433459","202","","","","","s00000022946001","‚`‚f‚n‚c‚`Q‚b‚n‚l‚o‚`‚m‚xQ‚o‚s‚dQ‚k‚s‚c","230707519025","2024-03-20 00:45:25","0000-00-00 00:00:00","2024-03-21 00:00:00",20360,814.00,""
